0,Souvenir AK-47 | Panthera onca (Field-Tested)
477,MP9 | Stained Glass (Battle-Scarred)
478,MP9 | Ruby Poison Dart (Well-Worn)
479,MP9 | Ruby Poison Dart (Minimal Wear)
480,MP9 | Ruby Poison Dart (Field-Tested)
481,MP9 | Ruby Poison Dart (Factory New)
482,MP9 | Ruby Poison Dart (Battle-Scarred)
483,MP9 | Rose Iron (Minimal Wear)
484,MP9 | Rose Iron (Field-Tested)
485,MP9 | Rose Iron (Factory New)
486,MP9 | Mount Fuji (Well-Worn)
487,MP9 | Mount Fuji (Minimal Wear)
488,MP9 | Mount Fuji (Field-Tested)
489,MP9 | Mount Fuji (Factory New)
490,MP9 | Mount Fuji (Battle-Scarred)
491,MP9 | Hypnotic (Minimal Wear)
492,MP9 | Hypnotic (Factory New)
493,MP9 | Hydra (Well-Worn)
494,MP9 | Hydra (Minimal Wear)
495,MP9 | Hydra (Field-Tested)
496,MP9 | Hydra (Factory New)
497,MP9 | Hydra (Battle-Scarred)
498,MP9 | Goo (Well-Worn)
499,MP9 | Goo (Minimal Wear)
500,MP9 | Goo (Field-Tested)
501,MP9 | Goo (Factory New)
502,MP9 | Goo (Battle-Scarred)
503,MP9 | Food Chain (Well-Worn)
504,MP9 | Food Chain (Minimal Wear)
505,MP9 | Food Chain (Field-Tested)
506,MP9 | Food Chain (Factory New)
507,MP9 | Food Chain (Battle-Scarred)
508,MP9 | Bulldozer (Well-Worn)
509,MP9 | Bulldozer (Minimal Wear)
510,MP9 | Bulldozer (Field-Tested)
511,MP9 | Bulldozer (Battle-Scarred)
512,MP9 | Airlock (Well-Worn)
513,MP9 | Airlock (Minimal Wear)
514,MP9 | Airlock (Field-Tested)
515,MP9 | Airlock (Factory New)
516,MP9 | Airlock (Battle-Scarred)
517,MP7 | Special Delivery (Well-Worn)
518,MP7 | Special Delivery (Minimal Wear)
519,MP7 | Special Delivery (Field-Tested)
520,MP7 | Special Delivery (Factory New)
521,MP7 | Special Delivery (Battle-Scarred)
522,MP7 | Powercore (Well-Worn)
523,MP7 | Powercore (Minimal Wear)
524,MP7 | Powercore (Field-Tested)
525,MP7 | Powercore (Factory New)
526,MP7 | Powercore (Battle-Scarred)
527,MP7 | Ocean Foam (Minimal Wear)
528,MP7 | Ocean Foam (Factory New)
529,MP7 | Neon Ply (Well-Worn)
530,MP7 | Neon Ply (Minimal Wear)
531,MP7 | Neon Ply (Field-Tested)
532,MP7 | Neon Ply (Factory New)
533,MP7 | Neon Ply (Battle-Scarred)
534,MP7 | Nemesis (Minimal Wear)
535,MP7 | Nemesis (Field-Tested)
536,MP7 | Nemesis (Factory New)
537,MP7 | Impire (Well-Worn)
538,MP7 | Impire (Minimal Wear)
539,MP7 | Impire (Field-Tested)
540,MP7 | Impire (Factory New)
541,MP7 | Fade (Minimal Wear)
542,MP7 | Fade (Field-Tested)
543,MP7 | Fade (Factory New)
544,MP7 | Bloodsport (Well-Worn)
545,MP7 | Bloodsport (Minimal Wear)
546,MP7 | Bloodsport (Field-Tested)
547,MP7 | Bloodsport (Factory New)
548,MP7 | Bloodsport (Battle-Scarred)
549,MP7 | Abyssal Apparition (Well-Worn)
550,MP7 | Abyssal Apparition (Minimal Wear)
551,MP7 | Abyssal Apparition (Field-Tested)
552,MP7 | Abyssal Apparition (Factory New)
553,MP7 | Abyssal Apparition (Battle-Scarred)
554,MP5-SD | Phosphor (Well-Worn)
555,MP5-SD | Phosphor (Minimal Wear)
556,MP5-SD | Phosphor (Field-Tested)
557,MP5-SD | Phosphor (Factory New)
558,MP5-SD | Phosphor (Battle-Scarred)
559,MP5-SD | Oxide Oasis (Well-Worn)
560,MP5-SD | Oxide Oasis (Minimal Wear)
561,MP5-SD | Oxide Oasis (Field-Tested)
562,MP5-SD | Oxide Oasis (Factory New)
563,MP5-SD | Oxide Oasis (Battle-Scarred)
564,MP5-SD | Kitbash (Well-Worn)
565,MP5-SD | Kitbash (Minimal Wear)
566,MP5-SD | Kitbash (Field-Tested)
567,MP5-SD | Kitbash (Factory New)
568,MP5-SD | Kitbash (Battle-Scarred)
569,MP5-SD | Gauss (Well-Worn)
570,MP5-SD | Gauss (Minimal Wear)
571,MP5-SD | Gauss (Field-Tested)
572,MP5-SD | Gauss (Factory New)
573,MP5-SD | Gauss (Battle-Scarred)
574,MP5-SD | Autumn Twilly (Well-Worn)
575,MP5-SD | Autumn Twilly (Minimal Wear)
576,MP5-SD | Autumn Twilly (Field-Tested)
577,MP5-SD | Autumn Twilly (Factory New)
578,MP5-SD | Autumn Twilly (Battle-Scarred)
579,MP5-SD | Agent (Well-Worn)
580,MP5-SD | Agent (Minimal Wear)
581,MP5-SD | Agent (Field-Tested)
582,MP5-SD | Agent (Factory New)
583,MP5-SD | Agent (Battle-Scarred)
584,MAG-7 | SWAG-7 (Well-Worn)
585,MAG-7 | SWAG-7 (Minimal Wear)
586,MAG-7 | SWAG-7 (Field-Tested)
587,MAG-7 | SWAG-7 (Factory New)
588,MAG-7 | SWAG-7 (Battle-Scarred)
589,MAG-7 | Prism Terrace (Minimal Wear)
590,MAG-7 | Prism Terrace (Field-Tested)
591,MAG-7 | Prism Terrace (Factory New)
592,MAG-7 | Praetorian (Well-Worn)
593,MAG-7 | Praetorian (Minimal Wear)
594,MAG-7 | Praetorian (Field-Tested)
595,MAG-7 | Praetorian (Factory New)
596,MAG-7 | Petroglyph (Well-Worn)
597,MAG-7 | Petroglyph (Minimal Wear)
598,MAG-7 | Petroglyph (Field-Tested)
599,MAG-7 | Petroglyph (Factory New)
600,MAG-7 | Monster Call (Well-Worn)
601,MAG-7 | Monster Call (Minimal Wear)
602,MAG-7 | Monster Call (Field-Tested)
603,MAG-7 | Monster Call (Factory New)
604,MAG-7 | Monster Call (Battle-Scarred)
605,MAG-7 | Justice (Well-Worn)
606,MAG-7 | Justice (Minimal Wear)
607,MAG-7 | Justice (Field-Tested)
608,MAG-7 | Justice (Factory New)
609,MAG-7 | Justice (Battle-Scarred)
610,MAG-7 | Heat (Well-Worn)
611,MAG-7 | Heat (Minimal Wear)
612,MAG-7 | Heat (Field-Tested)
613,MAG-7 | Heat (Factory New)
614,MAG-7 | Heat (Battle-Scarred)
615,MAG-7 | Core Breach (Well-Worn)
616,MAG-7 | Core Breach (Minimal Wear)
617,MAG-7 | Core Breach (Field-Tested)
618,MAG-7 | Core Breach (Factory New)
619,MAG-7 | Core Breach (Battle-Scarred)
620,MAG-7 | Cinquedea (Well-Worn)
621,MAG-7 | Cinquedea (Minimal Wear)
622,MAG-7 | Cinquedea (Field-Tested)
623,MAG-7 | Cinquedea (Factory New)
624,MAG-7 | Cinquedea (Battle-Scarred)
625,MAG-7 | Bulldozer (Well-Worn)
626,MAG-7 | Bulldozer (Minimal Wear)
627,MAG-7 | Bulldozer (Field-Tested)
628,MAG-7 | Bulldozer (Factory New)
629,MAG-7 | Bulldozer (Battle-Scarred)
630,MAG-7 | BI83 Spectrum (Well-Worn)
631,MAG-7 | BI83 Spectrum (Minimal Wear)
632,MAG-7 | BI83 Spectrum (Field-Tested)
633,MAG-7 | BI83 Spectrum (Factory New)
634,MAG-7 | BI83 Spectrum (Battle-Scarred)
635,MAC-10 | Toybox (Well-Worn)
636,MAC-10 | Toybox (Minimal Wear)
637,MAC-10 | Toybox (Field-Tested)
638,MAC-10 | Toybox (Factory New)
639,MAC-10 | Toybox (Battle-Scarred)
640,MAC-10 | Tatter (Well-Worn)
641,MAC-10 | Tatter (Minimal Wear)
642,MAC-10 | Tatter (Field-Tested)
643,MAC-10 | Tatter (Factory New)
644,MAC-10 | Tatter (Battle-Scarred)
645,MAC-10 | Stalker (Well-Worn)
646,MAC-10 | Stalker (Minimal Wear)
647,MAC-10 | Stalker (Field-Tested)
648,MAC-10 | Stalker (Factory New)
649,MAC-10 | Stalker (Battle-Scarred)
650,MAC-10 | Red Filigree (Well-Worn)
651,MAC-10 | Red Filigree (Minimal Wear)
652,MAC-10 | Red Filigree (Field-Tested)
653,MAC-10 | Red Filigree (Factory New)
654,MAC-10 | Red Filigree (Battle-Scarred)
655,MAC-10 | Propaganda (Well-Worn)
656,MAC-10 | Propaganda (Minimal Wear)
657,MAC-10 | Propaganda (Field-Tested)
658,MAC-10 | Propaganda (Factory New)
659,MAC-10 | Propaganda (Battle-Scarred)
660,MAC-10 | Pipe Down (Well-Worn)
661,MAC-10 | Pipe Down (Minimal Wear)
662,MAC-10 | Pipe Down (Field-Tested)
663,MAC-10 | Pipe Down (Factory New)
664,MAC-10 | Pipe Down (Battle-Scarred)
665,MAC-10 | Neon Rider (Well-Worn)
666,MAC-10 | Neon Rider (Minimal Wear)
667,MAC-10 | Neon Rider (Field-Tested)
668,MAC-10 | Neon Rider (Factory New)
669,MAC-10 | Malachite (Well-Worn)
670,MAC-10 | Malachite (Minimal Wear)
671,MAC-10 | Malachite (Field-Tested)
672,MAC-10 | Malachite (Factory New)
673,MAC-10 | Malachite (Battle-Scarred)
674,MAC-10 | Last Dive (Well-Worn)
675,MAC-10 | Last Dive (Minimal Wear)
676,MAC-10 | Last Dive (Field-Tested)
677,MAC-10 | Last Dive (Factory New)
678,MAC-10 | Last Dive (Battle-Scarred)
679,MAC-10 | Hot Snakes (Well-Worn)
680,MAC-10 | Hot Snakes (Minimal Wear)
681,MAC-10 | Hot Snakes (Field-Tested)
682,MAC-10 | Hot Snakes (Factory New)
683,MAC-10 | Hot Snakes (Battle-Scarred)
684,MAC-10 | Heat (Well-Worn)
685,MAC-10 | Heat (Minimal Wear)
686,MAC-10 | Heat (Field-Tested)
687,MAC-10 | Heat (Factory New)
688,MAC-10 | Heat (Battle-Scarred)
689,MAC-10 | Graven (Well-Worn)
690,MAC-10 | Graven (Minimal Wear)
691,MAC-10 | Graven (Field-Tested)
692,MAC-10 | Graven (Factory New)
693,MAC-10 | Graven (Battle-Scarred)
694,MAC-10 | Gold Brick (Well-Worn)
695,MAC-10 | Gold Brick (Minimal Wear)
696,MAC-10 | Gold Brick (Field-Tested)
697,MAC-10 | Gold Brick (Factory New)
698,MAC-10 | Gold Brick (Battle-Scarred)
699,MAC-10 | Disco Tech (Well-Worn)
700,MAC-10 | Disco Tech (Minimal Wear)
701,MAC-10 | Disco Tech (Field-Tested)
702,MAC-10 | Disco Tech (Factory New)
703,MAC-10 | Disco Tech (Battle-Scarred)
704,MAC-10 | Curse (Well-Worn)
705,MAC-10 | Curse (Minimal Wear)
706,MAC-10 | Curse (Field-Tested)
707,MAC-10 | Curse (Factory New)
708,MAC-10 | Curse (Battle-Scarred)
709,MAC-10 | Case Hardened (Well-Worn)
710,MAC-10 | Case Hardened (Minimal Wear)
711,MAC-10 | Case Hardened (Field-Tested)
712,MAC-10 | Case Hardened (Factory New)
713,MAC-10 | Case Hardened (Battle-Scarred)
714,MAC-10 | Button Masher (Well-Worn)
715,MAC-10 | Button Masher (Minimal Wear)
716,MAC-10 | Button Masher (Field-Tested)
717,MAC-10 | Button Masher (Factory New)
718,MAC-10 | Button Masher (Battle-Scarred)
719,MAC-10 | Allure (Well-Worn)
720,MAC-10 | Allure (Minimal Wear)
721,MAC-10 | Allure (Field-Tested)
722,MAC-10 | Allure (Factory New)
723,MAC-10 | Allure (Battle-Scarred)
724,M4A4 | 龍王 (Dragon King) (Well-Worn)
725,M4A4 | 龍王 (Dragon King) (Minimal Wear)
726,M4A4 | 龍王 (Dragon King) (Field-Tested)
727,M4A4 | 龍王 (Dragon King) (Factory New)
728,M4A4 | 龍王 (Dragon King) (Battle-Scarred)
729,M4A4 | Zirka (Well-Worn)
730,M4A4 | Zirka (Minimal Wear)
731,M4A4 | Zirka (Field-Tested)
732,M4A4 | Zirka (Factory New)
733,M4A4 | X-Ray (Minimal Wear)
734,M4A4 | X-Ray (Field-Tested)
735,M4A4 | X-Ray (Factory New)
736,M4A4 | Tooth Fairy (Well-Worn)
737,M4A4 | Tooth Fairy (Minimal Wear)
738,M4A4 | Tooth Fairy (Field-Tested)
739,M4A4 | Tooth Fairy (Factory New)
740,M4A4 | Tooth Fairy (Battle-Scarred)
741,M4A4 | The Emperor (Well-Worn)
742,M4A4 | The Emperor (Minimal Wear)
743,M4A4 | The Emperor (Field-Tested)
744,M4A4 | The Emperor (Factory New)
745,M4A4 | The Emperor (Battle-Scarred)
746,M4A4 | The Coalition (Well-Worn)
747,M4A4 | The Coalition (Minimal Wear)
748,M4A4 | The Coalition (Field-Tested)
749,M4A4 | The Coalition (Factory New)
750,M4A4 | The Coalition (Battle-Scarred)
751,M4A4 | The Battlestar (Well-Worn)
752,M4A4 | The Battlestar (Minimal Wear)
753,M4A4 | The Battlestar (Field-Tested)
754,M4A4 | The Battlestar (Factory New)
755,M4A4 | The Battlestar (Battle-Scarred)
756,M4A4 | Spider Lily (Well-Worn)
757,M4A4 | Spider Lily (Minimal Wear)
758,M4A4 | Spider Lily (Field-Tested)
759,M4A4 | Spider Lily (Factory New)
760,M4A4 | Spider Lily (Battle-Scarred)
761,M4A4 | Royal Paladin (Well-Worn)
762,M4A4 | Royal Paladin (Minimal Wear)
763,M4A4 | Royal Paladin (Field-Tested)
764,M4A4 | Royal Paladin (Factory New)
765,M4A4 | Royal Paladin (Battle-Scarred)
766,M4A4 | Red DDPAT (Well-Worn)
767,M4A4 | Red DDPAT (Minimal Wear)
768,M4A4 | Red DDPAT (Field-Tested)
769,M4A4 | Red DDPAT (Factory New)
770,M4A4 | Red DDPAT (Battle-Scarred)
771,M4A4 | Poseidon (Minimal Wear)
772,M4A4 | Poseidon (Field-Tested)
773,M4A4 | Poseidon (Factory New)
774,M4A4 | Neo-Noir (Well-Worn)
775,M4A4 | Neo-Noir (Minimal Wear)
776,M4A4 | Neo-Noir (Field-Tested)
777,M4A4 | Neo-Noir (Factory New)
778,M4A4 | Neo-Noir (Battle-Scarred)
779,M4A4 | Modern Hunter (Well-Worn)
780,M4A4 | Modern Hunter (Minimal Wear)
781,M4A4 | Modern Hunter (Field-Tested)
782,M4A4 | Modern Hunter (Factory New)
783,M4A4 | Modern Hunter (Battle-Scarred)
784,M4A4 | In Living Color (Well-Worn)
785,M4A4 | In Living Color (Minimal Wear)
786,M4A4 | In Living Color (Field-Tested)
787,M4A4 | In Living Color (Factory New)
788,M4A4 | In Living Color (Battle-Scarred)
789,M4A4 | Hellfire (Well-Worn)
790,M4A4 | Hellfire (Minimal Wear)
791,M4A4 | Hellfire (Field-Tested)
792,M4A4 | Hellfire (Factory New)
793,M4A4 | Hellfire (Battle-Scarred)
794,M4A4 | Griffin (Well-Worn)
795,M4A4 | Griffin (Minimal Wear)
796,M4A4 | Griffin (Field-Tested)
797,M4A4 | Griffin (Factory New)
798,M4A4 | Griffin (Battle-Scarred)
799,M4A4 | Evil Daimyo (Well-Worn)
800,M4A4 | Evil Daimyo (Minimal Wear)
801,M4A4 | Evil Daimyo (Field-Tested)
802,M4A4 | Evil Daimyo (Factory New)
803,M4A4 | Evil Daimyo (Battle-Scarred)
804,M4A4 | Desolate Space (Well-Worn)
805,M4A4 | Desolate Space (Minimal Wear)
806,M4A4 | Desolate Space (Field-Tested)
807,M4A4 | Desolate Space (Factory New)
808,M4A4 | Desolate Space (Battle-Scarred)
809,M4A4 | Desert-Strike (Well-Worn)
810,M4A4 | Desert-Strike (Minimal Wear)
811,M4A4 | Desert-Strike (Field-Tested)
812,M4A4 | Desert-Strike (Factory New)
813,M4A4 | Desert-Strike (Battle-Scarred)
814,M4A4 | Daybreak (Well-Worn)
815,M4A4 | Daybreak (Minimal Wear)
816,M4A4 | Daybreak (Field-Tested)
817,M4A4 | Daybreak (Factory New)
818,M4A4 | Daybreak (Battle-Scarred)
819,M4A4 | Cyber Security (Well-Worn)
820,M4A4 | Cyber Security (Minimal Wear)
821,M4A4 | Cyber Security (Field-Tested)
822,M4A4 | Cyber Security (Factory New)
823,M4A4 | Cyber Security (Battle-Scarred)
824,M4A4 | Buzz Kill (Well-Worn)
825,M4A4 | Buzz Kill (Minimal Wear)
826,M4A4 | Buzz Kill (Field-Tested)
827,M4A4 | Buzz Kill (Factory New)
828,M4A4 | Buzz Kill (Battle-Scarred)
829,M4A4 | Bullet Rain (Well-Worn)
830,M4A4 | Bullet Rain (Minimal Wear)
831,M4A4 | Bullet Rain (Field-Tested)
832,M4A4 | Bullet Rain (Factory New)
833,M4A4 | Bullet Rain (Battle-Scarred)
834,M4A4 | Asiimov (Well-Worn)
835,M4A4 | Asiimov (Field-Tested)
836,M4A4 | Asiimov (Battle-Scarred)
837,M4A1-S | Welcome to the Jungle (Well-Worn)
838,M4A1-S | Welcome to the Jungle (Field-Tested)
839,M4A1-S | Welcome to the Jungle (Battle-Scarred)
840,M4A1-S | Printstream (Well-Worn)
841,M4A1-S | Printstream (Minimal Wear)
842,M4A1-S | Printstream (Field-Tested)
843,M4A1-S | Printstream (Factory New)
844,M4A1-S | Printstream (Battle-Scarred)
845,M4A1-S | Player Two (Well-Worn)
846,M4A1-S | Player Two (Minimal Wear)
847,M4A1-S | Player Two (Field-Tested)
848,M4A1-S | Player Two (Factory New)
849,M4A1-S | Player Two (Battle-Scarred)
850,M4A1-S | Nitro (Well-Worn)
851,M4A1-S | Nitro (Minimal Wear)
852,M4A1-S | Nitro (Field-Tested)
853,M4A1-S | Nitro (Factory New)
854,M4A1-S | Nitro (Battle-Scarred)
855,M4A1-S | Nightmare (Well-Worn)
856,M4A1-S | Nightmare (Minimal Wear)
857,M4A1-S | Nightmare (Field-Tested)
858,M4A1-S | Nightmare (Factory New)
859,M4A1-S | Nightmare (Battle-Scarred)
860,M4A1-S | Night Terror (Well-Worn)
861,M4A1-S | Night Terror (Minimal Wear)
862,M4A1-S | Night Terror (Field-Tested)
863,M4A1-S | Night Terror (Factory New)
864,M4A1-S | Night Terror (Battle-Scarred)
865,M4A1-S | Mecha Industries (Well-Worn)
866,M4A1-S | Mecha Industries (Minimal Wear)
867,M4A1-S | Mecha Industries (Field-Tested)
868,M4A1-S | Mecha Industries (Factory New)
869,M4A1-S | Mecha Industries (Battle-Scarred)
870,M4A1-S | Master Piece (Well-Worn)
871,M4A1-S | Master Piece (Minimal Wear)
872,M4A1-S | Master Piece (Field-Tested)
873,M4A1-S | Master Piece (Factory New)
874,M4A1-S | Master Piece (Battle-Scarred)
875,M4A1-S | Leaded Glass (Well-Worn)
876,M4A1-S | Leaded Glass (Minimal Wear)
877,M4A1-S | Leaded Glass (Field-Tested)
878,M4A1-S | Leaded Glass (Factory New)
879,M4A1-S | Leaded Glass (Battle-Scarred)
880,M4A1-S | Imminent Danger (Well-Worn)
881,M4A1-S | Imminent Danger (Field-Tested)
882,M4A1-S | Imminent Danger (Battle-Scarred)
883,M4A1-S | Icarus Fell (Minimal Wear)
884,M4A1-S | Icarus Fell (Factory New)
885,M4A1-S | Hyper Beast (Well-Worn)
886,M4A1-S | Hyper Beast (Minimal Wear)
887,M4A1-S | Hyper Beast (Field-Tested)
888,M4A1-S | Hyper Beast (Factory New)
889,M4A1-S | Hyper Beast (Battle-Scarred)
890,M4A1-S | Hot Rod (Minimal Wear)
891,M4A1-S | Hot Rod (Factory New)
892,M4A1-S | Guardian (Well-Worn)
893,M4A1-S | Guardian (Minimal Wear)
894,M4A1-S | Guardian (Field-Tested)
895,M4A1-S | Guardian (Factory New)
896,M4A1-S | Guardian (Battle-Scarred)
897,M4A1-S | Golden Coil (Well-Worn)
898,M4A1-S | Golden Coil (Minimal Wear)
899,M4A1-S | Golden Coil (Field-Tested)
900,M4A1-S | Golden Coil (Factory New)
901,M4A1-S | Golden Coil (Battle-Scarred)
902,M4A1-S | Flashback (Well-Worn)
903,M4A1-S | Flashback (Minimal Wear)
904,M4A1-S | Flashback (Field-Tested)
905,M4A1-S | Flashback (Factory New)
906,M4A1-S | Flashback (Battle-Scarred)
907,M4A1-S | Decimator (Well-Worn)
908,M4A1-S | Decimator (Minimal Wear)
909,M4A1-S | Decimator (Field-Tested)
910,M4A1-S | Decimator (Factory New)
911,M4A1-S | Decimator (Battle-Scarred)
912,M4A1-S | Dark Water (Minimal Wear)
913,M4A1-S | Dark Water (Field-Tested)
914,M4A1-S | Cyrex (Well-Worn)
915,M4A1-S | Cyrex (Minimal Wear)
916,M4A1-S | Cyrex (Field-Tested)
917,M4A1-S | Cyrex (Factory New)
918,M4A1-S | Cyrex (Battle-Scarred)
919,M4A1-S | Control Panel (Well-Worn)
920,M4A1-S | Control Panel (Minimal Wear)
921,M4A1-S | Control Panel (Field-Tested)
922,M4A1-S | Control Panel (Factory New)
923,M4A1-S | Control Panel (Battle-Scarred)
924,M4A1-S | Chantico's Fire (Well-Worn)
925,M4A1-S | Chantico's Fire (Minimal Wear)
926,M4A1-S | Chantico's Fire (Field-Tested)
927,M4A1-S | Chantico's Fire (Factory New)
928,M4A1-S | Chantico's Fire (Battle-Scarred)
929,M4A1-S | Bright Water (Minimal Wear)
930,M4A1-S | Bright Water (Field-Tested)
931,M4A1-S | Blue Phosphor (Minimal Wear)
932,M4A1-S | Blue Phosphor (Factory New)
933,M4A1-S | Basilisk (Well-Worn)
934,M4A1-S | Basilisk (Minimal Wear)
935,M4A1-S | Basilisk (Field-Tested)
936,M4A1-S | Basilisk (Factory New)
937,M4A1-S | Basilisk (Battle-Scarred)
938,M4A1-S | Atomic Alloy (Well-Worn)
939,M4A1-S | Atomic Alloy (Minimal Wear)
940,M4A1-S | Atomic Alloy (Field-Tested)
941,M4A1-S | Atomic Alloy (Factory New)
942,M4A1-S | Atomic Alloy (Battle-Scarred)
943,M249 | Nebula Crusader (Well-Worn)
944,M249 | Nebula Crusader (Minimal Wear)
945,M249 | Nebula Crusader (Field-Tested)
946,M249 | Nebula Crusader (Factory New)
947,M249 | Nebula Crusader (Battle-Scarred)
948,M249 | Emerald Poison Dart (Well-Worn)
949,M249 | Emerald Poison Dart (Minimal Wear)
950,M249 | Emerald Poison Dart (Field-Tested)
951,M249 | Emerald Poison Dart (Factory New)
952,M249 | Downtown (Well-Worn)
953,M249 | Downtown (Minimal Wear)
954,M249 | Downtown (Field-Tested)
955,M249 | Downtown (Factory New)
